,x,y,z
rec.sport.baseball,0.85828024,-0.27746537,-0.03864818
rec.autos,-0.041749712,-0.522612,-0.30295277
talk.politics.mideast,-0.0015729142,1.0525206,-0.12964468
rec.sport.baseball,0.48417777,-0.24663207,-0.08054157
rec.autos,0.18371624,-0.3649706,-0.019283488
talk.politics.mideast,0.012539778,0.16236825,-0.07046863
rec.autos,-0.12969767,0.019756362,-0.026291277
rec.sport.baseball,0.2355738,-0.322954,-0.10617447
rec.autos,-0.08645655,-0.42239332,-0.16167666
rec.sport.baseball,0.25848326,-0.13978918,0.09184106
rec.sport.baseball,0.80774784,-0.2546984,-0.05201998
sci.med,-0.11556067,0.53489685,0.21998072
sci.med,-0.043960527,0.044219058,0.24478734
rec.sport.baseball,0.32240418,-0.40815532,-0.19361506
talk.politics.mideast,-0.04947071,1.1974126,-0.20292987
rec.sport.baseball,0.545609,-0.31947702,-0.120055236
rec.sport.baseball,0.04117616,-0.19920014,-0.0049402146
rec.autos,0.16692914,-0.25750688,-0.14516112
sci.med,-0.13339238,-0.19919595,0.07248059
talk.politics.mideast,-0.012440531,1.023993,-0.20755127
comp.graphics,-0.3769537,-0.36179587,0.013248265
talk.politics.mideast,-0.0035211055,1.6687274,-0.47296357
rec.sport.baseball,0.22384702,0.44227368,-0.013288566
rec.sport.baseball,0.8974025,-0.2778096,-0.07503818
rec.autos,-0.029289637,-0.083983436,0.057871025
rec.autos,-0.08980069,-0.42420542,-0.26639274
sci.med,0.49084395,0.10926367,0.012276687
rec.sport.baseball,0.46613592,-0.27100578,-0.104729496
talk.politics.mideast,0.009558918,1.0531279,-0.18716547
sci.med,-0.13838524,0.3902503,0.66718495
comp.graphics,-0.6161977,-0.4240372,0.09550361
rec.autos,-0.37141356,-0.20721772,-0.47805768
rec.autos,-0.32233936,-0.7442337,-0.522596
rec.sport.baseball,0.9514358,-0.3131405,-0.07832951
rec.autos,-0.313556,-0.0047927513,0.019915989
comp.graphics,-0.57245886,-0.3788451,0.04998094
talk.politics.mideast,0.055728097,0.47755715,-0.16142976
sci.med,-0.11567487,0.25597078,0.4604119
comp.graphics,-0.5460591,-0.22466388,0.10721868
comp.graphics,-0.42474753,-0.050504856,0.1585429
sci.med,-0.1711791,0.4740178,0.85150516
rec.autos,0.058805853,-0.07262279,0.020160414
rec.autos,0.12565738,-0.03661228,-0.06345284
rec.sport.baseball,1.0855167,-0.34370524,-0.06665779
rec.sport.baseball,0.17888623,6.782363,-1.1969316
talk.politics.mideast,-0.025543917,1.0431012,-0.18527542
sci.med,0.21749909,-0.044249363,0.16040148
sci.med,-0.23865426,0.581363,0.8274053
comp.graphics,-0.59348506,-0.4571611,0.083616346
rec.autos,-0.21090163,-0.49921775,-0.275244
talk.politics.mideast,-0.12344538,0.9913727,-0.04543588
talk.politics.mideast,-0.004656302,1.5967184,-0.44475347
sci.med,0.045607004,0.033606175,-0.059603345
talk.politics.mideast,-0.019632684,1.2237923,-0.2481352
talk.politics.mideast,-0.016060242,0.97071034,-0.18874763
rec.sport.baseball,0.9483785,-0.3020506,-0.06715606
rec.sport.baseball,0.58289254,-0.16458482,-0.15335754
comp.graphics,-0.62973577,-0.40924916,0.08647103
rec.sport.baseball,0.6025602,-0.32109663,-0.09358987
comp.graphics,-0.47333583,-0.15799548,0.12308614
sci.med,-0.18554202,0.693694,1.3112736
sci.med,-0.16224043,0.42732316,0.72818357
rec.autos,0.022875566,-0.05816179,-0.030028868
talk.politics.mideast,-0.021257538,0.90968585,-0.19409454
comp.graphics,-0.31526914,-0.31169635,0.04937864
talk.politics.mideast,-0.10555794,1.9599106,-0.45547536
talk.politics.mideast,0.032201685,0.6773369,-0.14607449
rec.sport.baseball,0.6479395,-0.16368984,-0.1644653
comp.graphics,-0.62652916,-0.44725403,0.113532834
rec.autos,0.38546264,-0.060016032,-0.09210553
rec.sport.baseball,1.2170717,-0.33371016,-0.05636508
talk.politics.mideast,0.09585542,0.003174697,-0.109146915
sci.med,0.11891382,-0.09777673,0.08434563
rec.sport.baseball,0.2983299,-0.3517405,-0.13482353
rec.sport.baseball,1.0809,-0.3266933,-0.063698635
rec.autos,0.119430825,-0.3753702,-0.113255545
sci.med,-0.094033405,-0.017858941,0.22100785
rec.autos,0.38708463,2.3965495,-6.1593256
sci.med,-0.11567852,0.32123876,0.5210613
rec.sport.baseball,0.13853729,-0.25506967,-0.07116787
rec.sport.baseball,0.6653406,-0.2649284,-0.056092795
sci.med,-0.06898019,0.035567213,0.23755598
rec.sport.baseball,1.0616016,-0.29584798,-0.058965523
comp.graphics,-0.3792829,-0.34995478,0.059430312
comp.graphics,-0.3385311,-0.37401468,0.034313157
rec.autos,-0.03850622,-0.30239752,-0.0031256513
rec.autos,-0.27679864,-0.55402994,-0.3182001
rec.autos,-0.30947423,-0.53877145,-0.2801089
rec.sport.baseball,0.85847116,-0.3026106,-0.055708565
talk.politics.mideast,0.0071131466,1.6742353,-0.47930658
sci.med,-0.098463446,0.30364752,0.49824157
comp.graphics,0.23261702,-0.32536015,-0.091024466
sci.med,-0.28392172,0.41087246,0.7860201
rec.autos,0.06400287,-0.2702157,-0.055842005
comp.graphics,-0.40275696,-0.31589377,0.08005878
talk.politics.mideast,-0.14568117,1.7643207,-0.3156401
rec.autos,-0.23093484,-0.48574767,-0.33365926
sci.med,0.41935575,-0.4473771,-0.3172048
sci.med,-0.08190479,0.43340015,0.098494485
rec.autos,-0.1364893,-0.2710845,-0.3425207
comp.graphics,-0.5307758,-0.40295157,0.0783479
rec.autos,0.99671525,0.1381314,-1.8177437
rec.autos,0.062111463,-0.40671209,-0.14015193
sci.med,-0.5018671,0.46726513,0.6371747
talk.politics.mideast,-0.006120187,1.5592711,-0.4322417
rec.autos,-0.020455908,-0.16318016,-0.08304604
rec.sport.baseball,1.1471995,-0.30697328,-0.049679607
talk.politics.mideast,0.0018520751,0.9694793,-0.162251
talk.politics.mideast,-0.022002747,0.7304427,-0.16074874
rec.autos,-0.19989315,-0.37603155,-0.23092371
rec.sport.baseball,0.84715706,-0.28489977,-0.057866447
rec.autos,0.15646163,-0.21015494,-0.08013504
talk.politics.mideast,-0.026453676,0.95815444,-0.15246783
comp.graphics,0.40446916,-0.41617373,-0.30943462
comp.graphics,-0.007238436,-0.2897113,-0.029711597
comp.graphics,0.17996863,-0.3192063,-0.03456111
rec.autos,-0.2709257,-0.4431302,-0.26539865
talk.politics.mideast,-0.22162542,0.08815542,-0.04851911
comp.graphics,-0.51136416,-0.24034502,0.112701334
rec.sport.baseball,1.3569888,-0.28432322,-0.056262463
rec.autos,-0.3441784,-0.48515677,-0.28047526
comp.graphics,-0.5954923,-0.44731203,0.10801853
sci.med,-0.08966467,0.31687284,0.58391434
rec.sport.baseball,0.7800226,-0.305686,-0.07151967
comp.graphics,-0.32625467,-0.39660355,0.029948378
rec.sport.baseball,0.4118912,-0.2369332,-0.09298082
rec.autos,-0.21661867,-0.21801877,0.05491628
sci.med,-0.44313526,0.42033035,0.6159929
rec.autos,0.36627126,-0.24901515,-0.076000735
sci.med,0.11713678,-0.14397678,-0.0063034506
comp.graphics,-0.571067,-0.20542647,0.110440396
rec.sport.baseball,0.7416747,-0.2467136,-0.013254253
rec.autos,-0.054440353,-0.18079317,-0.04103286
comp.graphics,-0.41001815,-0.35038987,0.06420825
rec.sport.baseball,0.9564781,-0.30616513,-0.06789563
rec.autos,0.00388717,-0.27783406,-0.047943052
rec.sport.baseball,1.0062048,-0.3079346,-0.0645877
rec.sport.baseball,0.6371359,-0.38438597,-0.12350493
talk.politics.mideast,-0.027254405,1.1388711,-0.23813519
rec.autos,-0.22436431,0.04527607,0.07619991
talk.politics.mideast,0.42332062,-0.44093588,-0.30452928
comp.graphics,-0.027113058,-0.29644814,-0.008368636
comp.graphics,-0.6731365,-0.4722219,0.0947454
talk.politics.mideast,0.018719863,0.71013206,-0.15298267
talk.politics.mideast,-0.0237976,0.98336416,-0.19322753
sci.med,-0.15065576,0.26699936,0.43466294
comp.graphics,-0.6188323,-0.3243085,0.10874635
rec.autos,-0.08606425,-0.2857722,-0.13122998
rec.autos,0.019424517,0.09612693,0.05613569
talk.politics.mideast,-0.12212663,1.0273066,-0.05415797
rec.autos,-0.36932367,-0.34808385,-0.0774558
sci.med,-0.05616185,-0.09362621,-0.031035306
comp.graphics,-0.5118699,-0.37400648,0.07376265
rec.sport.baseball,0.66786814,-0.15539724,-0.17482163
talk.politics.mideast,-0.09379439,1.8426117,-0.42673668
talk.politics.mideast,-0.017604068,1.0002143,-0.15900461
sci.med,-0.03681978,0.39095142,0.64410883
comp.graphics,-0.80818,-0.48188698,0.13388628
rec.autos,-0.071886,-0.4478995,-0.2084728
comp.graphics,-0.38353935,-0.3381661,0.061577354
comp.graphics,-0.43035653,-0.39759824,0.053364675
comp.graphics,-0.49332678,-7.083907,21.117893
sci.med,0.020538732,-0.29167536,-0.026185485
rec.sport.baseball,0.6439185,-0.22201908,-0.003021235
talk.politics.mideast,0.076383755,0.47357237,-0.14245917
rec.sport.baseball,0.07452152,0.19679374,0.21156082
rec.sport.baseball,0.71535003,-0.29554516,-0.074393004
comp.graphics,-0.5685399,-0.38974485,0.09609653
rec.autos,-0.26500988,-0.37041754,-0.25797257
comp.graphics,-0.42250204,-0.3761882,0.06329266
rec.sport.baseball,0.9055753,0.050605256,0.06742748
comp.graphics,0.2724475,-0.39319625,-0.15420789
talk.politics.mideast,-0.01710476,0.95968395,-0.14537705
sci.med,-0.09170672,0.34294304,0.18981232
rec.autos,-0.35111022,-0.5283722,-0.31104642
rec.sport.baseball,0.94159776,-0.29942617,-0.061896175
sci.med,0.003898351,0.46638212,1.0735085
rec.autos,-0.18259472,-0.101790786,-0.26772398
sci.med,-0.12567036,0.25579473,0.29770634
rec.autos,-0.17618439,-0.46112427,-0.29011175
talk.politics.mideast,0.096927166,-0.2127447,-0.03275538
rec.autos,-0.17150821,-0.2953941,-0.20147145
rec.autos,-0.19819023,-0.37890577,-0.15726523
talk.politics.mideast,0.0019144901,1.7870386,-0.51705253
rec.autos,-0.3788307,-0.35667497,-0.04260815
rec.autos,-0.31235912,-0.5643111,-0.36442032
comp.graphics,0.006719341,-0.24500726,0.001071501
comp.graphics,-0.14815225,-0.17556176,0.037540086
rec.autos,-0.30954313,-0.6333388,-0.3815942
talk.politics.mideast,-0.02564308,1.0286322,-0.1946205
rec.autos,-0.17469774,-0.39299253,-0.20446688
comp.graphics,-0.23995587,0.052518904,0.08299755
sci.med,-0.12028206,0.3849741,0.56406003
talk.politics.mideast,-0.0133332675,1.0047134,-0.21195349
sci.med,-0.24323466,0.5132045,0.7064308
sci.med,-0.07437804,0.42886955,0.580588
sci.med,-0.057100825,0.2957681,0.49118546
rec.sport.baseball,1.0161678,-0.33801615,-0.078961834
sci.med,-0.21078116,-0.13275675,0.061796773
talk.politics.mideast,-0.03495425,0.6614073,-0.16408102
sci.med,-0.039452046,0.19893453,0.06393051
rec.autos,-0.23998143,-0.48689634,-0.27527905
sci.med,-0.12742947,0.46731535,0.85818917
sci.med,-0.109137736,0.20245431,0.18400028
rec.autos,0.0045922776,-0.27012908,-0.046861473
comp.graphics,-0.58037496,-0.44865495,0.082480945
comp.graphics,-0.46807817,-0.40392968,0.06937066
rec.autos,0.10340953,-0.37360412,-0.107542574
rec.autos,0.2645909,-0.34435964,-0.1492627
talk.politics.mideast,-0.0021048519,1.5256617,-0.42820537
rec.autos,-0.26641455,-0.32366353,-0.050879396
comp.graphics,-0.4433148,-0.35053536,0.06793216
comp.graphics,-0.37454605,-0.13597335,0.22705881
rec.sport.baseball,2.195563,0.8032355,-0.08378001
rec.sport.baseball,-0.061121922,-0.06758697,0.045492608
sci.med,-0.18603908,0.68964875,1.3067633
sci.med,-0.075266,0.2417141,2.8940267e-06
rec.autos,-0.18328972,0.048514698,0.02346023
sci.med,-0.24807267,0.5981301,1.1405779
rec.sport.baseball,0.81298304,-0.29011106,-0.068725
comp.graphics,-0.54165334,-0.35943446,0.033452094
rec.autos,-0.20799984,-0.48383772,-0.374875
talk.politics.mideast,0.010004851,1.6646421,-0.51388365
rec.sport.baseball,0.9468477,-0.30195704,-0.046363212
rec.sport.baseball,0.8189664,-0.31674674,-0.065438196
talk.politics.mideast,0.24179615,-0.3203483,-0.11714103
sci.med,-0.11942693,0.31802222,0.44695815
comp.graphics,-0.50617576,-0.4167975,0.07465503
talk.politics.mideast,-0.034075283,1.1066757,-0.1897971
sci.med,-0.15587929,0.15515852,0.47430915
comp.graphics,-0.59421045,-0.4159817,0.08180256
sci.med,-0.06365891,0.48654756,-0.107340865
talk.politics.mideast,0.02684618,0.62152475,-0.073555864
rec.sport.baseball,0.0138595635,0.14681089,-6.6128573
talk.politics.mideast,-0.023923218,1.0679082,-0.21361168
comp.graphics,-0.747148,-0.20785762,0.17586514
rec.autos,0.09390111,0.286913,0.17276569
rec.sport.baseball,0.9989206,-0.28531343,-0.052818555
sci.med,-0.010809807,0.17525083,0.51189417
sci.med,-0.20343025,0.49298075,0.91379035
rec.sport.baseball,0.45869485,-0.34427333,-0.13528305
rec.autos,-0.08402554,-0.09027954,0.016223205
sci.med,-0.29251552,-0.17706183,0.09349709
rec.sport.baseball,0.446457,-0.34634456,-0.14020818
rec.autos,-0.0154572455,-0.2602462,-0.08720363
sci.med,-0.107545175,0.19558972,0.40045083
rec.autos,-0.0038745631,-0.4193509,-0.19302097
comp.graphics,-0.32610965,-0.30193534,0.017261278
sci.med,-0.007086376,0.34913942,0.1301079
rec.autos,-0.14353323,-0.092710234,0.09632916
sci.med,-0.13477933,0.33341533,0.64099574
talk.politics.mideast,-0.02450399,1.0296329,-0.21764159
sci.med,-0.08164617,0.23947182,0.47606415
sci.med,-0.110342585,0.13872895,0.14221482
comp.graphics,-0.15137152,-0.31561553,-0.039853398
sci.med,-0.18719335,0.25365454,0.114683725
sci.med,-0.1634256,0.39190435,0.6987627
rec.autos,-0.18340984,-0.5126252,-0.22973706
rec.autos,-0.09265048,-1.1398914,-0.38678464
talk.politics.mideast,0.43893114,0.012229414,-0.04181851
sci.med,-0.22340178,-0.18400984,0.096254766
comp.graphics,-0.40255147,-0.37874484,0.06495649
comp.graphics,-0.53022677,-0.3811967,0.091391586
comp.graphics,-0.11690795,-0.29981774,0.020832907
talk.politics.mideast,-0.009340989,1.4278498,-0.38720074
talk.politics.mideast,0.012257143,0.5814137,-0.08741569
rec.sport.baseball,1.0233928,-0.306248,-0.0449587
talk.politics.mideast,-0.01524842,0.94790334,-0.1833358
comp.graphics,-0.6020349,-0.36824614,0.13358295
sci.med,-0.12199792,0.23537818,0.4394741
comp.graphics,-0.36691433,-0.27299556,0.055441473
comp.graphics,-0.19408664,-0.21259457,0.070438914
talk.politics.mideast,-0.017368704,0.9980394,-0.1583773
talk.politics.mideast,-0.0071294867,1.3183632,-0.36936912
rec.autos,-0.089997984,-0.32838425,-0.15310553
rec.autos,-0.01703154,-0.004159808,0.006420316
comp.graphics,-0.34676847,-0.18103547,0.17744829
sci.med,-0.123993054,0.26928416,0.50871813
sci.med,-0.23615703,0.6292678,0.8946044
comp.graphics,-0.2732081,-0.096669026,0.0865158
rec.sport.baseball,0.3038098,-0.2999688,-0.098112345
rec.sport.baseball,0.8556642,-0.28399804,-0.05550545
sci.med,-0.4694174,-0.063911326,0.15446767
rec.sport.baseball,0.36416113,-0.35315436,-0.09470754
rec.sport.baseball,0.4827861,0.33347574,0.17098327
comp.graphics,0.005804254,-0.10934653,0.023641381
rec.sport.baseball,0.31673232,-0.04730071,-0.046730682
comp.graphics,-0.22350341,-0.2455994,0.025144085
rec.sport.baseball,1.015502,-0.3136229,-0.06271822
comp.graphics,-0.39018077,0.062934525,0.1362637
sci.med,-0.05541425,0.17245305,0.46114808
comp.graphics,-0.93832165,-0.014061521,0.40071395
talk.politics.mideast,-0.01874884,0.7515094,-0.16609886
talk.politics.mideast,-0.023535432,1.0648366,-0.19036238
rec.autos,-0.319075,-0.32612765,-0.009617601
rec.sport.baseball,1.0239227,-0.37221363,-0.08628324
talk.politics.mideast,-0.032111175,1.0726107,-0.2062468
rec.autos,0.1107015,-0.1927098,-0.05674716
comp.graphics,-0.38188112,-0.3808794,0.048846677
rec.autos,1.0036416,3.6341684,-0.60858613
rec.sport.baseball,0.7971884,-0.20195806,-0.020414593
talk.politics.mideast,0.031445876,0.40941837,-0.023573473
comp.graphics,-0.48610565,-0.36611292,0.0839172
comp.graphics,-0.42800122,-0.3567886,0.058513783
comp.graphics,-0.83063686,-0.5468578,0.115861475
talk.politics.mideast,0.022099625,0.97912294,-0.15053558
rec.sport.baseball,0.21059099,-0.281967,-0.05895898
sci.med,-0.08915097,0.20683551,0.3433333
rec.autos,-0.11363026,-0.32915825,-0.08821939
sci.med,-0.0072954223,-0.1069562,0.078923225
talk.politics.mideast,-0.02107145,0.7492333,-0.106006384
talk.politics.mideast,-0.039109256,1.088529,-0.1702975
sci.med,-0.85746634,0.2094592,0.53462136
sci.med,-0.113848425,0.07397951,0.2822249
talk.politics.mideast,-0.09298475,1.8294916,-0.42424187
talk.politics.mideast,0.013169972,0.93354803,-0.15555592
rec.sport.baseball,0.93293786,-0.30083424,-0.04887557
talk.politics.mideast,-0.12571132,1.0632449,-0.0520967
comp.graphics,-0.4105848,-0.2002715,0.04014472
sci.med,-0.100408845,0.5050349,0.13700259
sci.med,-0.22045146,0.581546,0.8314585
rec.autos,-0.04281906,-0.3347265,-0.16813554
sci.med,-0.02713636,0.029760232,0.16721384
sci.med,0.01270288,0.104822844,0.28519213
comp.graphics,-0.4066647,-0.34830317,0.07272918
talk.politics.mideast,-0.019970153,0.76295656,-0.13957494
sci.med,-0.40842402,-0.052796196,0.1447819
talk.politics.mideast,0.23396307,-0.2753345,-0.14270955
sci.med,-0.20138207,0.20363112,0.3319588
comp.graphics,-0.3689093,-0.22269969,0.107306376
comp.graphics,-0.52072173,-0.27325124,0.17901431
rec.autos,-0.2731079,-0.4653311,-0.31813917
rec.sport.baseball,-0.078970864,-0.0733814,0.03119142
sci.med,-0.43635267,-0.021390375,0.16006336
rec.sport.baseball,0.86416376,-0.30652294,-0.07283198
rec.sport.baseball,0.2469829,-0.24094976,-0.06507338
rec.autos,0.11418027,-0.32726327,-0.1265776
rec.sport.baseball,0.86637115,-0.30795497,-0.07301745
sci.med,-0.4349211,-0.3168827,0.081688955
comp.graphics,-0.40925208,-0.38290256,0.042194564
sci.med,0.07401961,-0.15636759,-0.109710276
talk.politics.mideast,-0.027172282,1.1028054,-0.21477483
comp.graphics,-0.39187506,-0.3721416,0.057670616
talk.politics.mideast,-0.021828545,1.0560409,-0.21180719
comp.graphics,-0.31274173,-0.3155548,0.029444594
sci.med,0.10641896,0.07260569,0.28161246
comp.graphics,-0.39644474,-0.30728438,0.05643819
talk.politics.mideast,0.60870546,2.1428497,-1.0383792
comp.graphics,0.39115265,0.30650377,-0.022886915
rec.sport.baseball,1.1365001,-0.33999446,-0.065343626
sci.med,-0.24817367,-0.18415365,0.058132485
sci.med,-0.120406665,0.23673669,0.47722664
comp.graphics,-0.28590688,-0.41831362,0.030042287
rec.autos,0.24337918,1.0621694,-0.59287435
rec.sport.baseball,0.53669935,-0.24345376,-0.0754214
rec.autos,-0.21472616,-0.18657222,0.10587335
talk.politics.mideast,-0.034575235,1.503462,-0.25168756
comp.graphics,-0.61508864,-0.19257922,0.14223346
sci.med,-5.0445976,1.6877731,3.9088695
rec.sport.baseball,0.8674805,-0.2366056,-0.04707803
sci.med,0.024307685,0.008381478,0.2012211
sci.med,0.006098476,0.18616529,0.09161611
rec.sport.baseball,0.85770124,-0.3374276,-0.07558757
talk.politics.mideast,0.0057231816,0.35018983,-0.005385548
talk.politics.mideast,0.0024031799,1.6134435,-0.46898422
talk.politics.mideast,-0.014017217,0.88075805,-0.16909483
comp.graphics,0.0073392144,-0.1250073,0.019305091
sci.med,-0.12991285,0.3287457,0.5262241
talk.politics.mideast,-0.02147286,0.97689664,-0.2048257
rec.sport.baseball,1.160144,-0.34239733,-0.066519424
rec.sport.baseball,0.9217766,-0.30403158,-0.05454037
talk.politics.mideast,0.08921629,0.40183154,-0.13946524
rec.autos,0.028962431,-0.25339276,-0.028814266
talk.politics.mideast,0.0048760134,1.6946391,-0.48766237
talk.politics.mideast,0.031681925,0.38161495,0.014530532
comp.graphics,-0.4726468,-0.39152092,0.06214528
rec.sport.baseball,1.05595,-0.3335307,-0.063868664
rec.sport.baseball,1.239767,-0.37773782,-0.07448215
talk.politics.mideast,-0.04499361,1.0993176,-0.16783445
comp.graphics,-0.5647729,-0.42970154,0.070350274
rec.sport.baseball,0.5638729,0.36872444,0.17670922
rec.autos,-0.24535637,-0.51572824,-0.23280188
rec.autos,-0.17381181,-0.28492382,-0.0694917
sci.med,-0.071806654,0.2722826,0.24520615
comp.graphics,-0.6426594,-0.3825836,0.09216725
rec.autos,-0.1868071,-0.29062498,-0.06731692
sci.med,-0.04617342,0.19540004,0.24858706
talk.politics.mideast,0.008221677,1.7830644,-0.51311284
rec.autos,0.25256747,-0.38155305,-0.1334064
sci.med,-0.13945942,0.44021273,0.798379
rec.autos,0.060581945,-0.1472984,-0.025224956
comp.graphics,-0.17219162,-0.006366538,0.13391091
comp.graphics,-0.67970717,-0.45191163,0.120038405
comp.graphics,-0.27350774,-0.19549662,0.02119108
talk.politics.mideast,-0.03554456,1.492453,-0.24742013
sci.med,-0.11858682,0.29752994,0.5153998
rec.sport.baseball,0.80696964,-0.31965846,-0.07215216
rec.autos,-0.1384439,-0.3105948,-0.38948527
comp.graphics,-0.23430353,-0.2864553,0.036575004
rec.sport.baseball,1.4006225,-0.35626394,-0.055316642
comp.graphics,-0.48479328,-0.22338204,0.09549974
rec.autos,-0.37450507,-0.45645055,-0.22519293
talk.politics.mideast,-0.022082202,1.2029264,-0.2417401
sci.med,-0.1960974,0.4455794,0.6024312
comp.graphics,-0.30140153,-0.21650495,0.06889132
rec.sport.baseball,0.90432525,-0.29581648,-0.059945412
rec.autos,0.3991757,-0.4346097,-0.29339945
talk.politics.mideast,0.614826,2.1380413,-1.0422739
sci.med,0.07538188,0.003806764,0.27652407
rec.sport.baseball,1.4036546,-0.3545067,-0.054706395
talk.politics.mideast,-0.0040091127,1.6067269,-0.4528008
comp.graphics,-0.35810342,-0.35050777,0.01834081
comp.graphics,-0.46728152,-0.2661227,0.06357185
sci.med,-0.31076193,0.79560596,2.0254128
rec.sport.baseball,1.0955737,-0.27115622,-0.026519498
comp.graphics,-0.51849353,-0.36268365,0.055576034
rec.sport.baseball,2.1938663,0.7591468,-0.08374335
sci.med,-0.023402516,0.61599284,-0.21057275
talk.politics.mideast,-0.03944118,1.0897365,-0.17031221
rec.autos,-0.54665047,-0.23900893,0.03480907
comp.graphics,-0.58573925,0.63655865,0.9000701
comp.graphics,-0.69828117,-0.47069037,0.11905972
rec.sport.baseball,-0.50638616,-0.4034567,0.044607226
rec.autos,-0.08294425,-0.4362892,-0.20271648
talk.politics.mideast,-0.0005507009,1.5980068,-0.45708585
comp.graphics,-0.59505504,-0.40200448,0.082730144
sci.med,0.028997831,0.06230934,0.3387288
talk.politics.mideast,-0.02952137,0.9195059,-0.18400896
rec.sport.baseball,0.6920462,-0.30040568,-0.06416522
rec.autos,-0.038963072,-0.23896019,-0.113939755
sci.med,-0.24794067,0.6700769,0.95380265
rec.sport.baseball,0.6556088,-0.32246593,-0.07856106
talk.politics.mideast,0.0073012607,1.5589458,-0.46809375
rec.sport.baseball,0.14059933,-0.07332743,-0.056756187
talk.politics.mideast,-0.001219983,1.6144109,-0.4611393
sci.med,-0.056913603,-0.04228546,0.1828929
sci.med,-0.5583122,0.17490141,0.15815102
comp.graphics,-0.66625184,-0.17836308,0.12444659
sci.med,-2.6725154,1.6846671,1.1453271
rec.sport.baseball,0.8132391,-0.30754718,-0.07052537
sci.med,-0.36737967,-0.21742743,0.052601464
sci.med,0.01993735,0.14090763,0.4105758
rec.autos,-0.078614175,-0.23749094,-0.074365385
comp.graphics,0.17631835,-0.26722246,-0.05530125
comp.graphics,-0.17687176,0.024048403,0.14817548
comp.graphics,0.07462389,-0.2185114,-0.049863536
sci.med,-0.057389367,0.21831536,0.27301434
comp.graphics,-0.5928479,-0.19970739,0.16260023
rec.autos,-0.110586375,-0.26026148,-0.08502349
comp.graphics,-0.08812843,-0.22527431,0.024783766
talk.politics.mideast,0.012420718,1.3946251,-0.4414002
sci.med,0.4652108,0.07245483,-0.019438835
talk.politics.mideast,-0.0029040882,1.6928385,-0.48060092
comp.graphics,-0.682922,-0.42258856,0.12127277
sci.med,-0.24612366,0.62549096,0.8940804
comp.graphics,-0.223967,-0.370777,0.0157419
rec.sport.baseball,0.95883167,-0.3040405,-0.06239869
rec.sport.baseball,0.28168443,-0.26217902,-0.1024095
sci.med,0.15128346,-0.100125514,0.042426124
rec.autos,-0.11070361,0.121660106,-0.031324692
rec.autos,-0.3029459,-0.30268732,0.040410638
talk.politics.mideast,0.21528919,-0.30722153,-0.111401714
sci.med,-0.14103992,0.44365478,0.8312961
talk.politics.mideast,-0.023370847,1.1476276,-0.20306087
comp.graphics,-0.7515215,-0.20266326,0.18198256
rec.autos,-0.24823022,-0.08401236,-0.35286525
comp.graphics,-0.5965951,-0.18938835,0.12530981
rec.autos,0.11874547,0.6020096,-0.15159504
rec.sport.baseball,-0.06446977,0.08782397,-0.04425128
talk.politics.mideast,-0.1002976,1.9051207,-0.44266352
rec.autos,-0.13448817,-0.39931747,-0.27343196
rec.autos,-0.23315884,-0.44260034,-0.22528194
comp.graphics,0.11720941,-0.21165025,-0.08730153
sci.med,-0.15901607,0.4597884,0.799366
comp.graphics,-0.17285118,-0.15221286,0.066662215
rec.autos,-0.16585624,-0.44480273,-0.2142054
comp.graphics,-0.5120893,-0.277577,0.108100414
sci.med,-0.13306329,0.37985933,0.42018536
rec.autos,1.0033791,3.6313047,-0.6084706
talk.politics.mideast,-0.023568992,1.1006553,-0.2306365
talk.politics.mideast,-0.025550567,0.7771101,-0.11778795
rec.autos,-0.25009957,-0.524787,-0.31106967
rec.sport.baseball,0.44607675,-0.15281147,0.005207803
comp.graphics,-0.73736,-0.49309117,0.10900273
rec.autos,-0.021992229,-0.21768227,-0.006073099
comp.graphics,-0.81367636,-0.49997875,0.14640649
sci.med,-0.110287294,0.19911544,0.015873026
sci.med,-0.10211973,0.22938514,0.08983345
rec.autos,0.033480003,-0.20753798,-0.060811438
comp.graphics,-0.45062315,-0.34497,0.08815975
sci.med,-0.100314006,0.2643712,0.44653225
rec.autos,-0.061698887,-0.22101775,-0.09858156
sci.med,-0.11510741,0.31557062,0.63448644
sci.med,-0.14307961,0.06314382,0.021837583
comp.graphics,-0.09589146,-0.25861308,-0.071723565
sci.med,0.011482358,-0.25190318,-0.07176966
rec.autos,-0.11624555,-0.3142695,-0.31759527
rec.autos,-0.02918319,-0.31975493,-0.32600108
rec.autos,-0.15207998,-0.32569942,-0.1644408
rec.sport.baseball,1.1068101,-0.33060414,-0.07271983
comp.graphics,0.39447516,-0.41260004,-0.23102883
talk.politics.mideast,0.0018636708,0.65973645,-0.11839073
rec.sport.baseball,1.0839382,-0.36979234,-0.08439598
sci.med,0.0074141733,0.012222799,0.14296481
talk.politics.mideast,-0.1542595,1.8022795,-0.32219782
rec.sport.baseball,0.028799957,-0.17623775,0.0053373664
sci.med,0.027947677,0.31472588,0.5025978
rec.autos,0.26532096,0.15355211,-0.16094661
comp.graphics,-0.43506816,-0.42922202,0.029341262
comp.graphics,-0.79787004,-0.37544325,0.16454999
sci.med,-0.08904251,0.09248945,0.29054123
rec.sport.baseball,0.8676108,-0.31238437,-0.07167735
rec.sport.baseball,0.2663304,-0.18223271,-0.07068682
comp.graphics,-0.5051633,-0.39531565,0.06941041
